id/bioguide,id/thomas,id/govtrack,social/twitter,social/facebook,social/youtube_id,social/twitter_id,social/youtube,social/instagram,social/instagram_id
S001191,2099,412509,SenatorSinema,CongresswomanSinema,UC4NzhW7D4lQdukSGWmFnK9w,1080844782,repsinema,repsinema,
C001075,1925,412269,SenBillCassidy,,UCCEyGhUzxgkxFzWCY-rxz8g,1.0175E+18,SenatorBillCassidy,,
G000558,1922,412278,RepGuthrie,CongressmanGuthrie,UCdJhDw-YbdH0RHfWK0sIfiw,1908143071,BrettGuthrie,,
L000578,2100,412510,RepLaMalfa,RepLaMalfa,UCUzz1XDn862fxirervSB2Yw,1069124515,RepLaMalfa,repdouglamalfa,
C001066,1839,412195,USRepKCastor,USRepKathyCastor,UC_irxhmLqVenTFPxDxznG6g,1880674038,RepKathyCastor,,
K000367,1826,412242,SenAmyKlobuchar,,UCvdeJsDsV51tFb_hVqvtYGA,22044727,senatorklobuchar,,
C001097,2107,412517,RepCardenas,repcardenas,UCm6ug1-yvYGL0F6DvYxfFBA,1222257180,repcardenas,repcardenas,1483357690
P000607,2171,412585,RepMarkPocan,repmarkpocan,UCz5b47WER_u3dUGV_Zi70dQ,1206227149,repmarkpocan,repmarkpocan,1422301608
V000130,2112,412522,RepJuanVargas,RepJuanVargas,UCpMthf8y7bEMJH_td0dznRQ,1260172386,RepJuanVargas,repjuanvargas,
K000384,2176,412582,,SenatorKaine,UC27LgTZlUnBQoNEQFZdn9LA,,SenatorTimKaine,,
S001194,2173,412507,SenBrianSchatz,SenBrianSchatz,UC8-mSYp2WqBiB_5iwtwKfow,1262099252,senbrianschatz,,
S001168,,412212,RepSarbanes,RepSarbanes,UCCypi0IDTr-XxlAXsJCdBZQ,364415553,RepJohnSarbanes,,
B001285,,412516,RepBrownley,RepJuliaBrownley,UCFrC4Ouk5R6xQztS9PZin_A,1243902714,RepJuliaBrownley,,
M001184,2094,,RepThomasMassie,RepThomasMassie,UCpmXOtvvXC3GE8o9VxYNK7g,975200486,repthomasmassie,,
K000385,2190,,RepRobinKelly,reprobinkelly,UCLhcNPX2nNQLNzwKW0nEykg,1339931490,,reprobinkelly,
G000555,1866,,GillibrandNY,SenKirstenGillibrand,UCVEloQogVsmnkd5vxJInmYg,8.99979E+17,KirstenEGillibrand,,
R000584,1896,412322,SenatorRisch,senatorjimrisch,UCncKW8xyT5UbPNO27YuQnBA,1096059529,SenatorJamesRisch,,
B001281,2153,412565,RepBeatty,RepJoyceBeatty,UCtVl3kb7Xvt3pY7l6x-M6LA,1531521632,,repbeatty,554027718
S001203,,412742,SenTinaSmith,USSenTinaSmith,,9.41001E+17,,,
S001195,2191,412596,RepJasonSmith,repjasonsmith,UCzj9-27Lr4gcqopmZAobXXg,1623308912,RepJasonSmith,,
S000522,1071,400380,RepChrisSmith,RepChrisSmith,UCtCNUDo3-I1gsd_03ppDfZg,1289319271,USRepChrisSmith,,
M001169,1837,412194,senmurphyoffice,chrismurphyct,UCbcEa40PIFpLpdDe06n3F3Q,2853793517,senchrismurphy,,
B001288,2194,412598,SenBooker,,UC6FlymqNS1VettnVZa7goPA,2167097881,SenCoryBooker,,
C001101,2196,412600,RepKClark,CongresswomanClark,UCgaI52w7QKI8LtkSeCCmSuw,2293131060,,repkclark,
B001289,2197,412601,RepByrne,RepByrne,UCRUXmqQbrKo0T6xi_GT7TEA,2253968388,,repbyrne,944262792
N000189,2275,412660,RepNewhouse,RepNewhouse,UCllbsv_aoIaPS6W3aSonZlw,2930635215,,,
L000583,2238,412624,RepLoudermilk,reploudermilk,UC2Kfw8fjca8k3w3KpzL5tNg,2914163523,,RepLoudermilk,
C001103,2236,412622,RepBuddyCarter,congressmanbuddycarter,UCHQm49T6ikD_ioMAt50AwKQ,2973870195,,,
B001295,2243,412629,RepBost,RepBost,UCYA1psY06vSf3QadHuCrmjQ,2964877294,,,
A000370,2201,412607,RepAdams,CongresswomanAdams,UCPI9ao1Cr1nxEUD2r-usRjQ,2916086925,,repadams,
M001194,2248,412634,RepMoolenaar,RepMoolenaar,UCnMvVN4a8roZu4crE0UW2DA,2696643955,,RepMoolenaar,
S001196,2263,412648,RepStefanik,RepEliseStefanik,UCHvf42C8Vw6QnjwO2L2ukKA,2962813893,,,
R000603,2256,412641,RepDavidRouzer,RepRouzer,UCBvOxpqoGi1HlHjX9v_gHZw,834069080,,repdavidrouzer,
P000609,2221,412608,USRepGaryPalmer,CongressmanGaryPalmer,UCYZfP-cNIvlJY3AcAc9OPpQ,2861616083,,repgarypalmer,1551536636
E000294,2253,412639,RepTomEmmer,reptomemmer,,2914515430,RepTomEmmer,reptomemmer,1565640999
A000374,2244,412630,RepAbraham,CongressmanRalphAbraham,,2962891515,,,
Z000017,2261,412646,RepLeeZeldin,RepLeeZeldin,UCHzZuesCPDka2NhZO8icqzA,2750127259,,,
K000386,2264,412649,RepJohnKatko,RepJohnKatko,,2966765501,,,
W000821,2224,412610,RepWesterman,RepWesterman,UCNshPbmupCwP5a7Hi79jETQ,2852998461,,,
H001072,2223,412609,RepFrenchHill,RepFrenchHill,UCT8uWroJtkwSsCJlVg0IKvQ,2953974395,,repfrenchhill,
B001291,2270,412655,RepBrianBabin,RepBrianBabin,UCPVEZgw-VbDRbLV1MRGVQNQ,2929491549,,,
M001195,2277,412662,RepAlexMooney,CongressmanAlexMooney,UCw9CGkF4Re3areluI43TGyA,2964526557,,repalexmooney,
B001297,2233,412619,RepKenBuck,repkenbuck,UCHK7Wcwij7NoxXGTeSHUWzg,2862577383,,repkenbuck,
R000602,2262,412647,RepKathleenRice,RepKathleenRice,UCLYLmjrGtzzCFXMWPBxHAug,2970462034,,,
D000624,2251,412637,RepDebDingell,RepDebbieDingell,UCnoP3KLT-HOvzDfC1-I-9lQ,2970279814,,repdingell,
T000474,2231,412617,NormaJTorres,RepNormaTorres,UCvWY4qKP6--o3pIJY7hhKDg,236279233,,repnormatorres,
S001197,2289,412671,SenSasse,SenatorSasse,UCYaNGwcM2Dl5yDcDqS6xV2g,2962923040,,senatorsasse,1636974433
S001198,2290,412665,SenDanSullivan,SenDanSullivan,UC7tXCm8gKlAhTFo2kuf5ylw,2891210047,,sen_dansullivan,1660873387
A000372,2239,412625,reprickallen,CongressmanRickAllen,UCZPoYXHFDAV17BGLMzGAmpg,2964287128,,Rep_RickAllen,1666787116
R000605,2288,412669,SenatorRounds,SenatorMikeRounds,UC-pvzimyBdpdkcIfsicrfrQ,2955485182,,,
B001296,2267,412652,CongBoyle,CongressmanBoyle,UCMP_Anj7lz4eZuSh8GwFqQQ,4304448314,,,
H001071,2237,412623,congressmanhice,CongressmanJodyHice,UCzUMsS8DusN2QLpgweFthgQ,2975091705,,rep_hice,
A000371,2229,412615,reppeteaguilar,reppeteaguilar,UCxwbFLOlKDsXrwizV5jah7g,3018670151,,,
G000574,2226,412612,RepRubenGallego,RepRubenGallego,,2966570782,,reprubengallego,
P000612,2286,412666,sendavidperdue,SenatorDavidPerdue,UCXHsrkPP4TAm0s0qB1C31Lw,2863210809,,sendavidperdue,1650058430
P000610,2274,412659,staceyplaskett,repstaceyplaskett,UC3V7biFZHDFHDFZy6cCSZUA,2724095695,,stacey_plaskett,
W000822,2259,412644,RepBonnie,RepBonnie,UCrxEaX0VKZKwg3930du2D5A,2968451607,,repbonnie,
H001073,2269,412654,hurdonthehill,HurdOnTheHill,UCjWcn2lgGCZbwPs6lKxlziQ,2963445730,,hurdonthehill,
L000582,2230,412616,RepTedLieu,RepTedLieu,UC9qcJxTqfDNBnVul1IojlFg,3044993235,,RepTedLieu,
G000577,2245,412631,RepGarretGraves,CongressmanGarretGraves,UCQLg9GGwTDluEFJtXf8seTA,2951574214,,instagravesla,
D000623,2227,412613,RepDeSaulnier,RepMarkDeSaulnier,,2968007206,,repdesaulnier,
W000819,2255,412670,RepMarkWalker,RepMarkWalker,UC2w0KJe43jr0Hlhi6J5smhg,2966205003,,repmarkwalker,1638422078
M001196,2246,412632,teammoulton,CongressmanSethMoulton,UC5w5qn7nj5Ljy69LTV7a_fQ,3091316093,,repmoulton,
B001292,2272,412657,RepDonBeyer,RepDonBeyer,UCPJGVbOVcAVGiBwq8qr_T9w,2962868158,,repdonbeyer,
G000576,2276,412661,RepGrothman,RepGrothman,UCui4k83Cot4aeVW_8T33fgg,2976606250,,,
N000188,2202,412606,DonaldNorcross,DonaldNorcrossNJ,UC7kXK_PyDiOT8YrdP0jYZHw,3122099613,,donald_norcross,
L000581,2252,412638,RepLawrence,3.9576E+14,UCf0USy9GNigkB8O9sS1dodw,2863006655,,repbrendalawrence,
K000388,,412673,reptrentkelly,reptrentkelly,UCtDrz-8tdg4ZgOAQHToSWaQ,3317799825,,reptrentkelly,
L000585,2295,412674,RepLaHood,replahood,UCVRbtFwaBGcixZIkygtalRw,3686482216,,,
B001299,,412702,RepJimBanks,RepJimBanks,UC_FR6TySW9uxvhjozkis6Xg,8.16131E+17,,repjimbanks,
D000627,,412696,RepValDemings,RepresentativeValDemings,UCkcshqwFNJG6XeduOforhig,7.98973E+17,,repvaldemings,
B001303,,412689,RepLBR,Rep.BluntRochester,,8.1705E+17,,,
R000606,,412708,repraskin,repraskin,UChxDE6vho5BfBTOqiBsDmKg,8.06906E+17,,repraskin,
P000613,,412685,RepJimmyPanetta,RepJimmyPanetta,UCmw-aERG51C96edMDPN7fXQ,7.96737E+17,,repjimmypanetta,
C001111,,412697,repcharliecrist,RepCharlieCrist,,8.1603E+17,,repcharliecrist,
D000628,,412691,drnealdunnfl2,drnealdunnfl2,UCRTGfrYP-RuDzJ2KGok7TRA,8.15952E+17,,,
B001300,,412687,RepBarragan,CongresswomanBarragan,,8.16834E+17,,repbarragan,
B001302,,412683,RepAndyBiggsAZ,RepAndyBiggs,UCqSq9kWOxk9yNTeILBCVC1w,8.16653E+17,,repandybiggs,
M001199,,412698,repbrianmast,repbrianmast,,8.14104E+17,repbrianmast,RepBrianMast,
M001200,,412728,RepMcEachin,RepMcEachin,UCMoPYHuZ3fZho0ZixZCfiFg,8.16181E+17,,repmceachin,
D000626,2296,412675,WarrenDavidson,CongressmanWarrenDavidson,UCMzuyZWzk44YRNesFzPTeUw,7.42736E+17,,instawarrendavidson,
F000465,,412700,RepDrewFerguson,RepDrewFerguson,UCuK7_j2sREWi_7wBAN477bg,8.06584E+17,,repdrewferguson,
G000581,,412725,RepGonzalez,USCongressmanVicenteGonzalez,UC5H6oYLKQ_xIXO5CG7fh4hw,8.18536E+17,,repvicentegonzaleztx,
G000583,,412714,RepJoshG,RepJoshG,,8.15311E+17,,RepJoshG,
C001113,,412681,sencortezmasto,SenatorCortezMasto,UCip_83SiKUqwnUT57VOXrCg,8.11314E+17,,,
K000389,,412684,RepRoKhanna,RepRoKhanna,UCr4KOYv1o1oEQhy1jhhm3pQ,8.16299E+17,,reprokhanna,
G000582,,412723,repjenniffer,RepJennifferGonzalezColon,UCZj99h3-GNKjGGeyp7AJeXw,8.19745E+17,,,
M001202,,412694,RepStephMurphy,RepStephMurphy,,7.96184E+17,RepStephMurphy,RepStephMurphy,
H001074,,412703,reptrey,reptrey,UCTgS8a_zLg8HpUnk5WXY5ag,8.11986E+17,,,
A000375,,412726,RepArrington,JodeyArrington,,8.16285E+17,,repjodeyarrington,
C001109,,412732,RepLizCheney,replizcheney,UCvL57Zp99QdDllF-KGziUAA,8.1672E+17,,,
C001112,,412686,RepCarbajal,repsaludcarbajal,,8.16158E+17,repcarbajal,repcarbajal,
S001201,,412717,RepTomSuozzi,RepTomSuozzi,UCHjLmETJ7qXtciV7dlAzzgQ,8.16705E+17,,,
S001190,2124,412534,repschneider,CongressmanBradSchneider,,1071840474,RepBradSchneider,repschneider,
B001305,,412712,RepTedBudd,RepTedBudd,,8.17138E+17,,,
J000298,,412730,RepJayapal,RepJayapal,UCmyD0_-2Oowkfwc_Raghclw,8.15733E+17,,repjayapal,
F000466,,412721,repbrianfitz,repbrianfitzpatrick,UCYMNcgHss4_Q5JY2vSvMpgw,8.16303E+17,,repbrianfitz,
O000171,,412682,repohalleran,repohalleran,,8.08417E+17,,repohalleran,
R000607,,412699,RepRooney,RepRooney,UC5dLBbrW1JwIGs9h248lk6g,8.16112E+17,,RepFrancisRooney,
K000393,,412679,SenJohnKennedy,JohnKennedyLouisiana,,8.16683E+17,,SenJohnKennedy,
L000586,,412693,RepAlLawsonJr,RepAlLawsonJr,,8.18472E+17,,,
M001201,,412710,RepPaulMitchell,reppaulmitchell,UCisQXodHJRZDaLtFMq_TzWg,8.11633E+17,,reppaulmitchell,
K000391,,412701,congressmanraja,congressmanraja,,8.14179E+17,,congressmanraja,
H001076,,412680,Senatorhassan,SenatorHassan,,946549322,,,
E000297,,412718,RepEspaillat,RepEspaillat,UCi0niBYFhEY70Dz8InbX5OQ,8.17076E+17,,repadrianoespaillat,
K000392,,412724,repdavidkustoff,RepDavidKustoff,UCK6U4plOKKMrCjv_h59spGQ,8.16012E+17,,repdavidkustoff,
G000578,,412690,RepMattGaetz,CongressmanMattGaetz,UClqXcJew_A3s8qiX-T4a9CA,8.18949E+17,,Congressman_Matt_Gaetz,
S001200,,412695,RepDarrenSoto,CongressmanDarrenSoto,,8.18713E+17,repdarrensoto,RepDarrenSoto,
B001301,,412709,RepJackBergman,RepJackBergman,,8.15242E+17,RepJackBergman,RepJackBergman,
G000579,,412731,RepGallagher,RepMikeGallagher,,8.15967E+17,,,
C001108,,412676,RepJamesComer,congressmancomer,,1.27485E+18,,congressmancomer,
M001198,,412704,RepMarshall,rogermarshallmd,UCR3nOFMqBB-kRpKFwgapMaQ,7.52364E+17,,repmarshall,
E000296,,412677,RepDwightEvans,RepDwightEvans,,90639372,,repdwightevans,
R000609,,412692,RepRutherfordFL,RepRutherfordFL,,8.28977E+17,,,
J000299,,412706,RepMikeJohnson,RepMikeJohnson,UCzqBEpeIaDEfvAtsA53Fx2Q,8.2728E+17,,RepMikeJohnson,
R000608,,412715,SenJackyRosen,RepJackyRosen,,8.18554E+17,,repjackyrosen,
C001110,,412688,reploucorrea,RepLouCorrea,UCIKJJp4QJIDjnjodc23qKkw,8.15985E+17,,reploucorrea,
B001298,,412713,repdonbacon,RepDonBacon,UCR9abI1lZzAZ6HwQXc-dLFQ,8.18975E+17,,RepDonBacon,
S001199,,412722,RepSmucker,RepSmucker,UCs5iMvWy-oTHyf5HuwB7FCg,41417564,,,
H001075,,412678,SenKamalaHarris,SenatorKamalaHarris,UCe1ciA1TDa5F9K6Ufr_6Fsw,8.03694E+17,,,
H001077,,412705,RepClayHiggins,CongressmanClayHiggins,,8.43637E+17,,RepClayHiggins,
B001304,,412707,RepAnthonyBrown,RepAnthonyBrown,,8.23553E+17,RepAnthonyBrown,RepAnthonyBrown,
E000298,,412735,RepRonEstes,RepRonEstes,UC2clc28qcehIqotHQcthnWA,8.54715E+17,,RepRonEstes,
G000585,,412739,RepJimmyGomez,RepJimmyGomez,,2371339658,,,
N000190,,412738,RepRalphNorman,RepRalphNorman,,8.80481E+17,,,
L000589,,412745,RepDLesko,RepDebbieLesko,,9.96095E+17,,,
C001114,,412740,RepJohnCurtis,RepJohnCurtis,UChAQ4MD-HigmGnImSoAKBVA,9.31614E+17,,repjohncurtis,
H001079,,412743,SenHydeSmith,,UCJHxkJhGST0NTlkzJHWV03Q,9.83348E+17,,sencindyhydesmith,
L000588,,412744,RepConorLamb,RepConorLamb,UC7hX59n_ixS1Bz3f8Je02yA,9.84457E+17,,,
G000584,,412736,,RepGianforte,UCj4ocM2PHNKBbmMQF8k-wsQ,,,,
C001115,,412746,RepCloudTX,,,1.03988E+18,,,
H001080,,412800,RepDebHaaland,,,1.0807E+18,,,
A000377,,412794,RepArmstrongND,,,1.08052E+18,,,
R000616,,412759,RepHarley,,,1.07508E+18,,,
S001212,,412792,RepPeteStauber,,,1.07583E+18,,,
L000591,,412830,RepElaineLuria,,,1.08029E+18,,,
B001306,,412747,RepBalderson,,,1.03734E+18,,,
A000376,,,RepColinAllred,,,1.07836E+18,,,
C001118,,,RepBenCline,,,1.07216E+18,,,
C001122,,,RepCunningham,,,1.0802E+18,,,
D000630,,,repdelgado,,,1.08049E+18,,,
H001066,,412559,RepHorsford,,,389840566,,,
H001082,,412748,repkevinhern,,,1.06782E+18,,,
L000593,,,RepMikeLevin,,,1.07213E+18,,,
M001206,,412749,RepJoeMorelle,,,1.0646E+18,,,
N000191,,,RepJoeNeguse,,,1.07875E+18,,,
S001209,,,RepSpanberger,,,1.07877E+18,,,
S001213,,,RepBryanSteil,,,1.07521E+18,,,
W000826,,412751,RepSusanWild,,,1.06964E+18,,,
R000615,,,SenatorRomney,,,1.07869E+18,,,
M001197,,,SenMcSallyAZ,,,2964949642,,,
A000378,,,RepCindyAxne,,,1.08087E+18,,,
B001309,,,RepTimBurchett,,,1.02885E+18,,,
C001119,,,RepAngieCraig,,,1.08022E+18,,,
C001120,,,RepDanCrenshaw,,,1.08089E+18,,,
C001121,,,RepJasonCrow,,,1.08019E+18,,,
C001124,,,RepTjCox,,,1.08088E+18,,,
D000629,,,RepDavids,,,1.08052E+18,,,
B001310,,,SenatorBraun,,,1.08087E+18,,,
E000299,,,RepEscobar,,,1.07552E+18,,,
F000468,,,RepFletcher,,,1.0759E+18,,,
F000469,,,RepRussFulcher,,,1.07874E+18,,,
G000587,,,RepSylviaGarcia,,,1.08059E+18,,,
G000590,,,RepMarkGreen,,,1.08048E+18,,,
G000592,,,repgolden,,,1.08089E+18,,,
H001085,,,RepHoulahan,,,1.0529E+18,,,
H001090,,,RepJoshHarder,,,1.08085E+18,,,
J000301,,,RepDustyJohnson,,,1.07478E+18,,,
L000590,,,RepSusieLee,,,1.07906E+18,,,
L000592,,,RepAndyLevin,,,1.08028E+18,,,
M001204,,,RepMeuser,,,1.08057E+18,,,
M001209,,,RepBenMcAdams,,,196362083,,,
P000616,,,RepDeanPhillips,,,1.06131E+18,,,
P000617,,,RepPressley,,,1.08058E+18,,,
R000611,,,RepRiggleman,,,1.0805E+18,,,
R000613,,,RepMaxRose,,,1.07869E+18,,,
S001206,,,RepShalala,,,1.06058E+18,,,
S001207,,,RepSherrill,,,1.08057E+18,,,
S001208,,,RepSlotkin,,,1.0784E+18,,,
S001211,,,RepGregStanton,,,1.08089E+18,,,
S001215,,,RepHaleyStevens,,,1.07616E+18,,,
S001216,,,RepKimSchrier,,,1.08046E+18,,,
T000479,,,RepVanTaylor,,,1.07504E+18,,,
T000480,,,RepTimmons,,,1.07977E+18,,,
T000481,,,RepRashida,,,1.07977E+18,,,
T000482,,,RepLoriTrahan,,,1.0798E+18,,,
T000483,,,repdavidtrone,,,1.08057E+18,,,
T000484,,,RepTorresSmall,,,1.08083E+18,,,
U000040,,,RepUnderwood,,,1.08054E+18,,,
W000825,,,RepWexton,,,1.01782E+18,,,
W000827,,,RepRonWright,,,1.08085E+18,,,
K000368,,,RepKirkpatrick,,,1.08124E+18,,,
H001081,,,RepJahanaHayes,,,1.08209E+18,,,
F000467,,,RepFinkenauer,,,1.08126E+18,,,
D000631,,,RepDean,,,567508925,,,
C001123,,,RepGilCisneros,,,1.08099E+18,,,
B001308,,,RepBrindisi,,,1.08098E+18,,,
P000614,,,RepChrisPappas,,,1.06775E+18,,,
P000618,,,RepKatiePorter,,,1.08122E+18,,,
R000612,,,RepJohnRose,,,1.08131E+18,,,
S001205,,,RepMGS,,,1.06754E+18,,,
O000172,,,RepAOC,,,1.0791E+18,,,
M001207,,,RepDMP,,,1.08094E+18,,,
J000302,,,RepJohnJoyce,,,1.08231E+18,,,
G000591,,,RepMichaelGuest,,,1.08124E+18,,,
C001117,,,RepCasten,,,1.08347E+18,,,
H001083,,,RepKendraHorn,,,1.08302E+18,,,
M001203,,,RepMalinowski,,,1.0809E+18,,,
M001205,,,RepCarolMiller,,,1.08132E+18,,,
M001208,,,replucymcbath,,,1.08238E+18,,,
P000615,,,RepGregPence,,,1.08237E+18,,,
R000614,,,RepChipRoy,,,1.08279E+18,,,
S001214,,,RepGregSteube,,,1.08313E+18,,,
W000823,,,RepMichaelWaltz,,,1.08242E+18,,,
G000586,,,RepChuyGarcia,,,1.08243E+18,,,
H001088,,,RepHagedorn,,,1.08347E+18,,,
K000394,,,RepAndyKimNJ,,,1.07877E+18,,,
B001307,,,RepJimBaird,,,1.08632E+18,,,
G000588,,,RepAGonzalez,,,1.05438E+18,,,
G000589,,,RepLanceGooden,,,412595957,,,
R000610,,,GReschenthaler,,,4205133682,,,
S001210,,,RepRossSpano,,,1.09033E+18,,,
W000824,,,Rep_Watkins,,,1.08031E+18,,,
O000173,,,Ilhan,,,1.08233E+18,,,
C001055,,,RepEdCase,,,1.08135E+18,,,
H001089,,,SenHawleyPress,,,1.08096E+18,,,
V000133,,,CongressmanJVD,,,1.08347E+18,,,
K000395,,412843,RepFredKeller,CongressmanFredKeller,UC_IluBx9m7HWoNhEYSoPQNQ,1.13606E+18,,repfredkeller,
S001204,,412770,GuamCongressman,CongressmanMichaelF.Q.SanNicolas,UCVroMJWH3jsh4shPSlp24sw,346509049,,michael.fq.san.nicolas,
L000594,,456790,SenatorLoeffler,SenLoeffler,,1.20045E+18,,,
B001311,,412844,RepDanBishop,repdanbishop,,1.17652E+18,,,
G000061,,456792,repmikegarcia,RepMikeGarcia,,1.26253E+18,,,
M000687,,407672,RepKweisiMfume,RepKweisiMfume,,1.27621E+18,,,
M001210,,412845,RepGregMurphy,RepGregMurphy,,1.17398E+18,,,
